Name,ID,Category,Network,Nation,Institution,GLAT,GLON,Start,End,Notes,Data Link,Source,Instrument id (kinst),Altitude (km),Principal Investigator,PI Email,AACGMLON,AACGMLAT,OPERATOR-NUM,OP2,OP3,Unnamed: 10,Unnamed: 11,Record ID#,Official Name,Operator (additional),Seasonality,Status,Year Established,Antarctic Region,Latitude (DDM),Longitude (DDM),Elevation (meters),Elevation Datum,Peak Population,Power Supply Types,Photo URL,Webcam URL,Date Modified,Hemisphere,PLAT,PLON
USU-TDIM Model,tdi,Modelled data,,,,None,None,,,,,Madrigal,312,None,Don Thompson,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
Solar sd Tides,sdt,Modelled data,,,,None,None,,,,,Madrigal,320,None,Jeffrey Forbes,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
Lunar sd Tides,sdl,Modelled data,,,,None,None,,,,,Madrigal,321,None,Jeffrey Forbes,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
GSWM model,gsw,Modelled data,,,,None,None,,,,,Madrigal,322,None,Maura Hagan,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
Halley HF Radar,hhf,HF Radars,,,,-76,333,,,,,Madrigal,820,0,Michael Pinnock,[email],,,,,,,,,,,,,,,,,,,,,,,,S,56.7075965,-55.8885128
Syowa Station HF Radar,syf,HF Radars,,,,None,None,,,,,Madrigal,830,None,Natsuo Sato,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jicamarca Multistatic HF Sounding System,jhf,HF Radars,,,,None,None,,,,,Madrigal,841,None,Marco Milla,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
Kapuskasing HF Radar,khf,HF Radars,,,,None,None,,,,,Madrigal,845,None,Michael Ruohoniemi,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
Saskatoon HF Radar,shf,HF Radars,,,,None,None,,,,,Madrigal,861,None,George Sofko,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
Goose Bay HF Radar,gbf,HF Radars,,,,53.3,299.5,,,,,Madrigal,870,0,Michael Ruohoniemi,[email],,,,,,,,,,,,,,,,,,,,,,,,N,53.3,-60.5
Hankasalmi HF Radar,fhf,HF Radars,,,,70,19,,,,,Madrigal,900,0,Tudor Jones,[email],,,,,,,,,,,,,,,,,,,,,,,,N,70,19
Stokkseyri HF Radar,whf,HF Radars,,,,None,None,,,,,Madrigal,910,None,Jean-Paul Villain,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
Pykkvibaer HF Radar,ehf,HF Radars,,,,None,None,,,,,Madrigal,911,None,Tudor B. Jones,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
Arecibo MST Radar,arm,MST Radars,,,,19,293,,,,,Madrigal,1040,0,Qihou Zhou,[email],,,,,,,,,,,,,,,,,,,,,,,,N,19,-67
Poker Flat MST Radar,pkr,MST Radars,,,,65,213,,,,,Madrigal,1140,0,Anthony Riddle,[email],,,,,,,,,,,,,,,,,,,,,,,,N,65,-147
SOUSY Svalbard MST Radar Longyearbyen,ssr,MST Radars,,,,78.1,16,,,,,Madrigal,1180,0,Juergen Roettger,[email],,,,,,,,,,,,,,,,,,,,,,,,N,78.1,16
Scott Base MF Radar,sbf,MF Radars,,,,-78,167,,,,,Madrigal,1210,0,Grahame J. Fraser,[email],,,,,,,,,,,,,,,,,,,,,,,,S,71.84313835,-95.54355305
Davis Antarctica MF radar,dav,MF Radars,,,,-68.6,282.03,,,,,Madrigal,1215,0,Robert Vincent,[email],,,,,,,,,,,,,,,,,,,,,,,,S,44.8298393,-75.21465241
Mawson MF Radar,maf,MF Radars,,,,-68,63,,,,,Madrigal,1220,0,Robert Vincent,[email],,,,,,,,,,,,,,,,,,,,,,,,S,72.44319147,1.909284284
Rothera MF radar,rth,MF Radars,,,,-67.57,291.88,,,,,Madrigal,1221,0.005,Andrew Kavanagh,[email],,,,,,,,,,,,,,,,,,,,,,,,S,44.1878071,-71.63164563
Christchurch MF Radar,ccf,MF Radars,,,,-44,173,,,,,Madrigal,1230,0,Grahame Fraser,[email],,,,,,,,,,,,,,,,,,,,,,,,S,53.3372201,-164.1925713
Adelaide MF Radar,adf,MF Radars,,,,-35,138,,,,,Madrigal,1240,0,Robert Vincent,[email],,,,,,,,,,,,,,,,,,,,,,,,S,52.00201173,141.416249
Rarotonga MF radar,rtg,MF Radars,,,,-21.21,200.23,,,,,Madrigal,1245,0.002,Dennis Riggin,[email],,,,,,,,,,,,,,,,,,,,,,,,S,21.16589018,-151.6853954
Tirunelveli MF radar,tir,MF Radars,,,,8.67,77.82,,,,,Madrigal,1254,0.03,Dr. S. Gurubaran,[email],,,,,,,,,,,,,,,,,,,,,,,,N,8.67,77.82
Kauai MF radar,kau,MF Radars,,,,22,159.3,,,,,Madrigal,1270,0.002,Dennis Riggin,[email],,,,,,,,,,,,,,,,,,,,,,,,N,22,159.3
Yamagawa MF radar,yam,MF Radars,,,,31.2,130.62,,,,,Madrigal,1275,0.07,Yasuhiro Murayama,[email],,,,,,,,,,,,,,,,,,,,,,,,N,31.2,130.62
Platteville MF radar,plr,MF Radars,,,,40.18,255.3,,,,,Madrigal,1285,1.505,Alan Manson,[email],,,,,,,,,,,,,,,,,,,,,,,,N,40.18,-104.7
Wakkanai MF radar,wak,MF Radars,,,,45.36,141.81,,,,,Madrigal,1310,0.01,Yasuhiro Murayama,[email],,,,,,,,,,,,,,,,,,,,,,,,N,45.36,141.81
Collm LF Radar,cof,MF Radars,,,,51,13,,,,,Madrigal,1320,0,Rudolf Schminder,[email],,,,,,,,,,,,,,,,,,,,,,,,N,51,13
Saskatoon MF Radar,saf,MF Radars,,,,52,253,,,,,Madrigal,1340,0,Alan Manson,[email],,,,,,,,,,,,,,,,,,,,,,,,N,52,-107
The Poker Flat MF radar,rpk,MF Radars,,,,65.126,212.505,,,,,Madrigal,1375,0.208,Yasuhiro Murayama,[email],,,,,,,,,,,,,,,,,,,,,,,,N,65.126,-147.495
Tromsø MF Radar,trf,MF Radars,,,,70,19,,,,,Madrigal,1390,0,Chris Hall,[email],,,,,,,,,,,,,,,,,,,,,,,,N,70,19
Syowa MF Radar,sym,MF Radars,,,,-69,39.6,,,,,Madrigal,1395,0,Masaki Tsutsumi,[email],,,,,,,,,,,,,,,,,,,,,,,,S,66.930063,-14.55606188
Halley MF Radar,hmf,MF Radars,,,,-75.6,-26.2,,,,,Madrigal,1400,0,Andrew Kavanagh,[email],,,,,,,,,,,,,,,,,,,,,,,,S,56.55686111,-55.40874882
JASMET Jicamarca All-Sky Specular Meteor Radar,jas,Meteor Radars,,,,-11.95,283.13,,,,,Madrigal,13,0.525,Danny Scipion,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
Ascension Island Meteor Radar,asc,Meteor Radars,,,,-7.96,345.62,,,,,Madrigal,1539,0.17,Nicholas Mitchell,[email],,,,,,,,,,,,,,,,,,,,,,,,S,21.2492751,-19.37960672
Rothera Meteor Radar,rmr,Meteor Radars,,,,-67.3,-68.1,,,,,Madrigal,1540,0,Nicholas Mitchell,[email],,,,,,,,,,,,,,,,,,,,,,,,S,43.9196964,-71.66304474
Atlanta meteor Radar,atm,Meteor Radars,,,,34,276,,,,,Madrigal,1560,0,Robert G. Roper,[email],,,,,,,,,,,,,,,,,,,,,,,,N,34,-84
Durham meteor Radar,dum,Meteor Radars,,,,43.1,289.1,,,,,Madrigal,1620,0,Ronald Clark,[email],,,,,,,,,,,,,,,,,,,,,,,,N,43.1,-70.9
Obninsk meteor radar,obn,Meteor Radars,,,,55.11,36.51,,,,,Madrigal,1750,0.172,Yuri Portnyagin,[email],,,,,,,,,,,,,,,,,,,,,,,,N,55.11,36.51
Esrange meteor radar,emr,Meteor Radars,,,,67.89,338.92,,,,,Madrigal,1775,0.32,Nicholas Mitchell,[email],,,,,,,,,,,,,,,,,,,,,,,,N,67.89,-21.08
Wuhan meteor radar,wmr,Meteor Radars,,,,30.5,114.2,,,,,Madrigal,1780,0,Baiqi Ning,[email],,,,,,,,,,,,,,,,,,,,,,,,N,30.5,114.2
Mohe meteor radar,mmr,Meteor Radars,,,,53.5,122.3,,,,,Madrigal,1781,0,Baiqi Ning,[email],,,,,,,,,,,,,,,,,,,,,,,,N,53.5,122.3
Beijing meteor radar,bmr,Meteor Radars,,,,40.3,116.2,,,,,Madrigal,1782,0,Baiqi Ning,[email],,,,,,,,,,,,,,,,,,,,,,,,N,40.3,116.2
Sanya meteor radar,smr,Meteor Radars,,,,18.4,109.6,,,,,Madrigal,1783,0,Baiqi Ning,[email],,,,,,,,,,,,,,,,,,,,,,,,N,18.4,109.6
South Pole meteor radar,som,Meteor Radars,,,,-90,0,,,,,Madrigal,1784,3,Scott Palo,[email],,,,,,,,,,,,,,,,,,,,,,,,S,66.89063699,-66.5943099
Southern Argentina Agile Meteor Radar,amr,Meteor Radars,,,,-53.8,-67.8,,,,,Madrigal,1785,0,Dave C. Fritts,[email],,,,,,,,,,,,,,,,,,,,,,,,S,30.59612613,-72.85890136
Cachoeira Paulista Meteor Radar,cpr,Meteor Radars,,,,-22.7,-45,,,,,Madrigal,1786,0,Paulo Batista,[email],,,,,,,,,,,,,,,,,,,,,,,,S,15.49445669,-57.02045993
Buckland Park Meteor Radar,bpr,Meteor Radars,,,,-34.7,138.6,,,,,Madrigal,1787,0,Iain Reid,[email],,,,,,,,,,,,,,,,,,,,,,,,S,51.66689197,142.1456284
Kingston Meteor Radar,kgr,Meteor Radars,,,,-43,147.3,,,,,Madrigal,1788,0,Iain Reid,[email],,,,,,,,,,,,,,,,,,,,,,,,S,59.48676622,158.8555247
Andes Meteor Radar,ame,Meteor Radars,,,,-30.3,-70,,,,,Madrigal,1790,2.53,Alan Z. Liu,[email],,,,,,,,,,,,,,,,,,,,,,,,S,7.193942482,-73.24419342
Southern Cross Meteor Radar,sco,Meteor Radars,,,,-31.17,-71,,,,,Madrigal,1791,0.9,Alan Z. Liu,[email],,,,,,,,,,,,,,,,,,,,,,,,S,7.846578096,-73.91572476
Las Campanas Meteor Radar,lcm,Meteor Radars,,,,-29.018,-70.69,,,,,Madrigal,1792,2.275,Alan Z. Liu,[email],,,,,,,,,,,,,,,,,,,,,,,,S,5.771714738,-73.52410003
CONDOR multi-static meteor radar system,cms,Meteor Radars,,,,0,0,,,,,Madrigal,1793,0,Alan Z. Liu,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
McMurdo Meteor Radar,mcr,Meteor Radars,,,,-77.8297,166.6625,,,,,Madrigal,1794,0.24,Scott Palo,[email],,,,,,,,,,,,,,,,,,,,,,,,S,71.95369306,-96.0427832
MMARIA Norway Meteor Radar Network,nmn,Meteor Radars,,,,69.07,18.54,,,,,Madrigal,1800,0,Jorge Chau,[email],,,,,,,,,,,,,,,,,,,,,,,,N,69.07,18.54
MMARIA Germany Meteor Radar Network,gmn,Meteor Radars,,,,53,13.5,,,,,Madrigal,1801,0,Jorge Chau,[email],,,,,,,,,,,,,,,,,,,,,,,,N,53,13.5
SIMONe Argentina Meteor Radar Network,amn,Meteor Radars,,,,69.07,18.54,,,,,Madrigal,1802,0,Jorge Chau,[email],,,,,,,,,,,,,,,,,,,,,,,,N,69.07,18.54
SIMONe Jicamarca Meteor Radar Network,jmn,Meteor Radars,,,,-11.949,-76.871,,,,,Madrigal,1803,0,Jorge Chau,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
SIMONe Piura Meteor Radar Network,pmn,Meteor Radars,,,,-5.17,-80.639,,,,,Madrigal,1804,0,Jorge Chau,[email],,,,,,,,,,,,,,,,,,,,,,,,S,-18.50272353,-80.99714458
MMARIA South Argentina Meteor Radar Network,smn,Meteor Radars,,,,-54,-68,,,,,Madrigal,1805,0,Jorge Chau,[email],,,,,,,,,,,,,,,,,,,,,,,,S,30.76335494,-72.93673744
Christmas Island ST/MEDAC Radar,cia,Meteor Radars,,,,2,203,,,,,Madrigal,2090,0,Susan Avery,[email],,,,,,,,,,,,,,,,,,,,,,,,N,2,-157
Platteville ST/MEDAC Radar,pla,Meteor Radars,,,,40.13,255.5,,,,,Madrigal,2200,0,Susan Avery,[email],,,,,,,,,,,,,,,,,,,,,,,,N,40.13,-104.5
ULowell Digisonde MLH Radar,uld,Ionosondes,,,,42.619,288.51,,,,,Madrigal,2550,0,Bodo Reinisch,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.619,-71.49
Sondre Stromfjord Digisonde,ssd,Ionosondes,,,,67,309.05,,,,,Madrigal,2890,0,Bodo Reinisch,[email],,,,,,,,,,,,,,,,,,,,,,,,N,67,-50.95
Sodankylä Ionosonde (SO166),sdi,Ionosondes,,,,67.4,26.6,,,,,Madrigal,2900,0,Alexander Kozlovsky,[email],,,,,,,,,,,,,,,,,,,,,,,,N,67.4,26.6
Qaanaaq Digisonde ST/MEDAC Radars,qad,Ionosondes,,,,77.5,290.6,,,,,Madrigal,2930,0,Bodo Reinisch,[email],,,,,,,,,,,,,,,,,,,,,,,,N,77.5,-69.4
EISCAT Tromsø Dynasonde,trd,Ionosondes,,,,69.6,19.2,,,,,Madrigal,2950,0.085,Ingemar Häggström,[email],,,,,,,,,,,,,,,,,,,,,,,,N,69.6,19.2
EISCAT Svalbard Dynasonde,lrd,Ionosondes,,,,78.1,16,,,,,Madrigal,2951,0.434,Ingemar Häggström,[email],,,,,,,,,,,,,,,,,,,,,,,,N,78.1,16
IRF Dynasonde at EISCAT site Kiruna,krd,Ionosondes,,,,67.9,20.4,,,,,Madrigal,2952,0.42,Urban Brändström,[email],,,,,,,,,,,,,,,,,,,,,,,,N,67.9,20.4
POES Spacecraft Particle Flux,pfx,Satellite Instruments,,,,None,None,,,,,Madrigal,170,None,David Evans,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
DMSP-Auroral Boundary Index,dmp,Satellite Instruments,,,,None,None,,,,,Madrigal,180,None,Gordon Wilson,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
Defense Meteorological Satellite Program,dms,Satellite Instruments,,,,0,0,,,,,Madrigal,8100,0,Patricia Doherty,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
Van Allen Probes,vap,Satellite Instruments,,,,0,0,,,,,Madrigal,8105,0,Phil Erickson,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
Jason/Topex Ocean TEC,jsn,Satellite Instruments,,,,0,0,,,,,Madrigal,8400,0,Anthea Coster,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
South Pole Fabry-Perot,spf,Fabry-Perots,,,,-90,0,,,,,Madrigal,5000,2.835,Gonzalo Hernandez,[email],,,,,,,,,,,,,,,,,,,,,,,,S,66.89063699,-66.5943099
Palmer Fabry Perot,pfi,Fabry-Perots,,,,-64.77,-64.05,,,,,Madrigal,5005,0.008,Qian Wu,[email],,,,,,,,,,,,,,,,,,,,,,,,S,41.80655782,-70.35863948
Arrival Heights Fabry-Perot,ahf,Fabry-Perots,,,,-77.8296,166.6627,,,,,Madrigal,5015,0.276,Gonzalo Hernandez,[email],,,,,,,,,,,,,,,,,,,,,,,,S,71.9536668,-96.04310962
Halley Fabry-Perot,hfp,Fabry-Perots,,,,-76,333,,,,,Madrigal,5020,0,Martin Jarvis,[email],,,,,,,,,,,,,,,,,,,,,,,,S,56.7075965,-55.8885128
Mount John Fabry-Perot,mjf,Fabry-Perots,,,,-43.98,170.42,,,,,Madrigal,5060,0,Gonzalo Hernandez,[email],,,,,,,,,,,,,,,,,,,,,,,,S,54.26753911,-167.3635385
Fabry-Perot Arequipa,aqf,Fabry-Perots,,,,-16.5,288.5,,,,,Madrigal,5140,0,Manfred Biondi,[email],,,,,,,,,,,,,,,,,,,,,,,,S,-6.866561785,-72.39269859
Fabry-Perot Jicamarca,jfp,Fabry-Perots,,,,-11.958,283.14,,,,,Madrigal,5145,1.02,John Meriwether,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
Fabry-Perot Mobile,mfp,Fabry-Perots,,,,-14.973,285.11,,,,,Madrigal,5150,1020,John Meriwether,[email],,,,,,,,,,,,,,,,,,,,,,,,S,-9.220402437,-75.17652619
Arecibo Fabry-Perot,afp,Fabry-Perots,,,,18.35,293.25,,,,,Madrigal,5160,0,Christiano Brum,[email],,,,,,,,,,,,,,,,,,,,,,,,N,18.35,-66.75
Kitt Peak H-alpha Fabry-Perot,kha,Fabry-Perots,,,,31.98,248.4,,,,,Madrigal,5190,2.12,Susan Nossal,[email],,,,,,,,,,,,,,,,,,,,,,,,N,31.98,-111.6
Fritz Peak Fabry-Perot,fpf,Fabry-Perots,,,,39.86,254.48,,,,,Madrigal,5240,3,Gonzalo Hernandez,[email],,,,,,,,,,,,,,,,,,,,,,,,N,39.86,-105.52
Ann Arbor Fabry-Perot,aaf,Fabry-Perots,,,,42.29,276.29,,,,,Madrigal,5292,0.276,Gonzalo Hernandez,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.29,-83.71
Peach Mountain Fabry-Perot,pfp,Fabry-Perots,,,,42.18,276.3,,,,,Madrigal,5300,0,Rick Niciejewski,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.18,-83.7
Millstone Hill Fabry-Perot,mfp,Fabry-Perots,,,,42.6,288.5,,,,,Madrigal,5340,0,Dwight Sipler,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.6,-71.5
Millstone Hill High-Res Fabry-Perot,kfp,Fabry-Perots,,,,42.6,288.5,,,,,Madrigal,5360,0,Robert Kerr,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.6,-71.5
Brazil Imaging Doppler Fabry-Perot,bfp,Fabry-Perots,,,,-22.703764,314.99071,,,,,Madrigal,5362,0.52,Robert Kerr,[email],,,,,,,,,,,,,,,,,,,,,,,,S,15.48941718,-57.02770412
Arecibo Imaging Doppler Fabry-Perot,aif,Fabry-Perots,,,,18.345,293.25,,,,,Madrigal,5370,0,Robert Kerr,[email],,,,,,,,,,,,,,,,,,,,,,,,N,18.345,-66.75
Culebra Fabry-Perot,clf,Fabry-Perots,,,,18.3298,294.6932,,,,,Madrigal,5380,0,Robert Kerr,[email],,,,,,,,,,,,,,,,,,,,,,,,N,18.3298,-65.3068
Watson Lake Fabry-Perot,wfp,Fabry-Perots,,,,None,None,,,,,Madrigal,5430,None,Rick Niciejewski,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
College Fabry-Perot,cfp,Fabry-Perots,,,,65,213,,,,,Madrigal,5460,0,Robert Sica,[email],,,,,,,,,,,,,,,,,,,,,,,,N,65,-147
Poker Flat all-sky scanning Fabry-Perot,pkf,Fabry-Perots,,,,65.12,212.57,,,,,Madrigal,5465,0.44,Mark Conde,[email],,,,,,,,,,,,,,,,,,,,,,,,N,65.12,-147.43
Fort Yukon Fabry-Perot,fyu,Fabry-Perots,,,,66.6,214.7,,,,,Madrigal,5470,0,John Meriwether,[email],,,,,,,,,,,,,,,,,,,,,,,,N,66.6,-145.3
Poker Flat Fabry-Perot,pkz,Fabry-Perots,,,,65.12,212.57,,,,,Madrigal,5475,0.44,John Meriwether,[email],,,,,,,,,,,,,,,,,,,,,,,,N,65.12,-147.43
Sondre Stromfjord Fabry-Perots,sfp,Fabry-Perots,,,,78.6,12,,,,,Madrigal,5480,0,Rick Niciejewski,[email],,,,,,,,,,,,,,,,,,,,,,,,N,78.6,12
Inuvik NWT Fabry-Perot,ikf,Fabry-Perots,,,,68.33,226.5,,,,,Madrigal,5510,0.103,Dirk Lummerzheim,[email],,,,,,,,,,,,,,,,,,,,,,,,N,68.33,-133.5
Resolute Bay Fabry-Perot,rfp,Fabry-Perots,,,,74.73,265.11,,,,,Madrigal,5535,0.087,Qian Wu,[email],,,,,,,,,,,,,,,,,,,,,,,,N,74.73,-94.89
Thule Fabry-Perot,tfp,Fabry-Perots,,,,76.4,291.7,,,,,Madrigal,5540,0,Rick Niciejewski,[email],,,,,,,,,,,,,,,,,,,,,,,,N,76.4,-68.3
Cariri Brazil FPI,car,Fabry-Perots,,,,-7.38,323.47,,,,,Madrigal,5545,0.46,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
Cajazeiras Brazil FPI,caj,Fabry-Perots,,,,-6.876,321.44,,,,,Madrigal,5546,0.32,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
Pisgah Astronomical Research FPI,par,Fabry-Perots,,,,35.2,277.15,,,,,Madrigal,5547,0.9,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,N,35.2,-82.85
Urbana Atmospheric Observatory FPI,uao,Fabry-Perots,,,,40.133,271.8,,,,,Madrigal,5548,0.2,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,N,40.133,-88.2
Kirtland Airforce Base FPI,kaf,Fabry-Perots,,,,35.05,253.42,,,,,Madrigal,5549,1.641,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,N,35.05,-106.58
Virginia Tech FPI,vti,Fabry-Perots,,,,37.206,279.58,,,,,Madrigal,5550,0.65,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,N,37.206,-80.42
Peach Mountain (MiniME) FPI,ann,Fabry-Perots,,,,42.27,276.25,,,,,Madrigal,5551,0.3,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.27,-83.75
Merihill Peru FPI,mrh,Fabry-Perots,,,,-11.958256,283.140988,,,,,Madrigal,5552,1.09,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
Nazca Peru FPI,nzk,Fabry-Perots,,,,-14.972699,285.108607,,,,,Madrigal,5553,0.59,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,S,-9.220930484,-75.17777567
Eastern Kentucky FPI,eku,Fabry-Perots,,,,37.75,275.71,,,,,Madrigal,5554,0.3,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,N,37.75,-84.29
Lowell FPI,low,Fabry-Perots,,,,34.752,248.577,,,,,Madrigal,5555,0.3,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,N,34.752,-111.423
Bear Lake FPI,blo,Fabry-Perots,,,,41.94,248.59,,,,,Madrigal,5556,0.3,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,N,41.94,-111.41
Christmas Valley FPI,cvo,Fabry-Perots,,,,43.27,239.64,,,,,Madrigal,5557,0.3,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,N,43.27,-120.36
Jang Bogo Station FPI,jbs,Fabry-Perots,,,,-74.61,-164.21,,,,,Madrigal,5600,0.1,Geonhwa Jee,[email],,,,,,,,,,,,,,,,,,,,,,,,S,64.12522186,-100.8510362
South Pole Michelson Interferometer,spm,Michelson Interferometers,,,,-90,0,,,,,Madrigal,5700,2.835,G. G. Sivjee,[email],,,,,,,,,,,,,,,,,,,,,,,,S,66.89063699,-66.5943099
Daytona Beach Michelson Interferometer,dbm,Michelson Interferometers,,,,29.19,278.95,,,,,Madrigal,5720,0,G. G. Sivjee,[email],,,,,,,,,,,,,,,,,,,,,,,,N,29.19,-81.05
Stockholm IR Michelson,stm,Michelson Interferometers,,,,59.5,18.2,,,,,Madrigal,5860,0,Patrick J. Espy,[email],,,,,,,,,,,,,,,,,,,,,,,,N,59.5,18.2
Sondrestrom Michelson Interferometer,sfm,Michelson Interferometers,,,,66.99,339.05,,,,,Madrigal,5900,0.18,G. G. Sivjee,[email],,,,,,,,,,,,,,,,,,,,,,,,N,66.99,-20.95
Resolute Bay Michelson Interferometer,rbm,Michelson Interferometers,,,,74.68,265.1,,,,,Madrigal,5950,0.001,G. G. Sivjee,[email],,,,,,,,,,,,,,,,,,,,,,,,N,74.68,-94.9
Eureka Michelson Interferometer,eum,Michelson Interferometers,,,,80.22,273.82,,,,,Madrigal,5980,0.139,G. G. Sivjee,[email],,,,,,,,,,,,,,,,,,,,,,,,N,80.22,-86.18
Arecibo Potassium [K] lidar,akl,Lidars,,,,18.35,293.25,,,,,Madrigal,6205,0.3,Jens Lautenbach Jonathan Friedman,[email],,,,,,,,,,,,,,,,,,,,,,,,N,18.35,-66.75
Arecibo Sodium [Na] lidar,asl,Lidars,,,,18.35,293.25,,,,,Madrigal,6206,0.3,Shikha Raizada,[email],,,,,,,,,,,,,,,,,,,,,,,,N,18.35,-66.75
CEDAR lidar,uil,Lidars,,,,40.07,272,,,,,Madrigal,6300,0,Chester Gardner,[email],,,,,,,,,,,,,,,,,,,,,,,,N,40.07,-88
Colorado State sodium lidar,csl,Lidars,,,,40.59,105.14,,,,,Madrigal,6320,1.57,David A. Krueger,[email],,,,,,,,,,,,,,,,,,,,,,,,N,40.59,105.14
Rayleigh lidar at the ALO - USU/CASS,usl,Lidars,,,,41.74,111.81,,,,,Madrigal,6330,1.466,Vincent Wickwar,[email],,,,,,,,,,,,,,,,,,,,,,,,N,41.74,111.81
